+-o MCHC@0  <class IOPCIDevice, id 0x1000001d2, registered, matched, active, busy 0 (0 ms), retain 8>
    {
      "name" = <"pci8086,591f">
      "subsystem-vendor-id" = <6b100000>
      "compatible" = <"pci106b,17f","pci8086,591f","pciclass,060000","MCHC">
      "IOName" = "pci8086,591f"
      "reg" = <0000000000000000000000000000000000000000>
      "device-id" = <1f590000>
      "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      "IOPowerManagement" = {"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      "built-in" = <00>
      "IOPCIResourced" = Yes
      "revision-id" = <05000000>
      "IOInterruptControllers" = ()
      "vendor-id" = <86800000>
      "pcidebug" = "0:0:0"
      "class-code" = <00000600>
      "IOInterruptSpecifiers" = ()
      "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/MCHC@0"
      "subsystem-id" = <7f010000>
      "acpi-device" = "IOACPIPlatformDevice is not serializable"
    }
    

+-o PEG0@1  <class IOPCIDevice, id 0x1000001d3, registered, matched, active, busy 0 (947 ms), retain 12>
  | {
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 64
  |   "subsystem-vendor-id" = <40000000>
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "built-in" = <00>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <01190000>
  |   "acpi-pmcap-offset" = 128
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci40,0","pci8086,1901","pciclass,060400","PEG0">
  |   "ranges" = <0000008200000000000060920000008200000000000060920000000000001000000000c24000000000000000000000c2400000000000000000000000000020100000008100000000003000000000008100000000003000000000000000100000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 39955587
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000"
  |   "IOPCIConfigured" = Yes
  |   "subsystem-id" = <00000000>
  |   "revision-id" = <05000000>
  |   "IOPCIExpressLinkStatus" = 53379
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:1:0(1:1)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <0008000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 796032
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x100000249, registered, matched, active, busy 0 (922 ms), retain 10>
    +-o GFX0@0  <class IOPCIDevice, id 0x1000001d4, registered, matched, active, busy 0 (926 ms), retain 32>
    | | {
    |   | |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000004d1, !registered, !matched, active, busy 0, retain 6>
    |   | |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x10000038f, registered, matched, active, busy 0 (686 ms), retain 12>
    |   | |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x100000423, registered, matched, active, busy 0 (18 ms), retain 15>
    |   | |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100000489, registered, matched, active, busy 0 (17 ms), retain 10>
    |   | |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x10000048d, registered, matched, active, busy 0 (0 ms), retain 16>
    |   | |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000004df, !registered, !matched, active, busy 0, retain 6>
    |   | |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x100000448, !registered, !matched, active, busy 0, retain 4>
    |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x100000705, !registered, !matched, active, busy 0, retain 7>
    |   | +-o AppleUSB20HubPort@14110000  <class AppleUSB20HubPort, id 0x100000381, registered, matched, active, busy 0 (0 ms), retain 12>
    |   | +-o AppleUSB20HubPort@14130000  <class AppleUSB20HubPort, id 0x100000382, registered, matched, active, busy 0 (699 ms), retain 16>
    |   |   +-o Microsoft 3-Button Mouse with IntelliEye(TM)@14130000  <class IOUSBHostDevice, id 0x100000393, registered, matched, active, busy 0 (699 ms), retain 55>
    |   |     +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x100000396, !registered, !matched, active, busy 0, retain 8>
    |   |     +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000039b, registered, matched, active, busy 0 (691 ms), retain 12>
    |   |     | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x10000042c, registered, matched, active, busy 0 (14 ms), retain 15>
    |   |     |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000049f, registered, matched, active, busy 0 (8 ms), retain 10>
    |   |     |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x1000004a8, registered, matched, active, busy 0 (0 ms), retain 16>
    |   |     |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000004d8, !registered, !matched, active, busy 0, retain 6>
    |   |     +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x100000446, !registered, !matched, active, busy 0, retain 4>
    |   |     +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x100000706, !registered, !matched, active, busy 0, retain 7>
    |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000037e, !registered, !matched, active, busy 0 (0 ms), retain 9>
    |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x100000704, !registered, !matched, active, busy 0, retain 6>
    +-o HS03@14200000  <class AppleUSB20XHCIPort, id 0x1000002f0, registered, matched, active, busy 0 (444 ms), retain 15>
    | +-o DYMO LabelWriter 450@14200000  <class IOUSBHostDevice, id 0x10000036b, registered, matched, active, busy 0 (443 ms), retain 431>
    |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000036e, !registered, !matched, active, busy 0, retain 8>
    |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x100000373, registered, matched, active, busy 0 (107 ms), retain 814>
    |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x100000426, !registered, !matched, active, busy 0, retain 4>
    |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x100000703, !registered, !matched, active, busy 0, retain 7>
    +-o HS04@14300000  <class AppleUSB20XHCIPort, id 0x1000002f2, registered, matched, active, busy 0 (2957 ms), retain 22>
    | +-o USB2.1 Hub@14300000  <class IOUSBHostDevice, id 0x10000e9a6, registered, matched, active, busy 0 (1502 ms), retain 38>
    |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000e9bd, !registered, !matched, active, busy 0, retain 8>
    |   +-o AppleUSB20Hub@14300000  <class AppleUSB20Hub, id 0x10000e9c0, registered, matched, active, busy 0 (1491 ms), retain 23>
    |   | +-o AppleUSB20HubPort@14340000  <class AppleUSB20HubPort, id 0x10000e9c3, registered, matched, active, busy 0 (1 ms), retain 12>
    |   | +-o AppleUSB20HubPort@14310000  <class AppleUSB20HubPort, id 0x10000e9c4, registered, matched, active, busy 0 (629 ms), retain 16>
    |   | | +-o USB2.1 Hub@14310000  <class IOUSBHostDevice, id 0x10000ea85, registered, matched, active, busy 0 (627 ms), retain 38>
    |   | |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000ea88, !registered, !matched, active, busy 0, retain 8>
    |   | |   +-o AppleUSB20Hub@14310000  <class AppleUSB20Hub, id 0x10000ea8b, registered, matched, active, busy 0 (616 ms), retain 23>
    |   | |   | +-o AppleUSB20HubPort@14314000  <class AppleUSB20HubPort, id 0x10000ea8e, registered, matched, active, busy 0 (1 ms), retain 12>
    |   | |   | +-o AppleUSB20HubPort@14311000  <class AppleUSB20HubPort, id 0x10000ea8f, registered, matched, active, busy 0 (0 ms), retain 12>
    |   | |   | +-o AppleUSB20HubPort@14312000  <class AppleUSB20HubPort, id 0x10000ea90, registered, matched, active, busy 0 (297 ms), retain 14>
    |   | |   | +-o AppleUSB20HubPort@14313000  <class AppleUSB20HubPort, id 0x10000ea91, registered, matched, active, busy 0 (317 ms), retain 14>
    |   | |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000ea8c, !registered, !matched, active, busy 0 (0 ms), retain 9>
    |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea97, !registered, !matched, active, busy 0, retain 6>
    |   | +-o AppleUSB20HubPort@14320000  <class AppleUSB20HubPort, id 0x10000e9c5, registered, matched, active, busy 0 (862 ms), retain 16>
    |   | | +-o USB2.1 Hub@14320000  <class IOUSBHostDevice, id 0x10000ea26, registered, matched, active, busy 0 (861 ms), retain 38>
    |   | |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000ea37, !registered, !matched, active, busy 0, retain 8>
    |   | |   +-o AppleUSB20Hub@14320000  <class AppleUSB20Hub, id 0x10000ea3a, registered, matched, active, busy 0 (850 ms), retain 23>
    |   | |   | +-o AppleUSB20HubPort@14324000  <class AppleUSB20HubPort, id 0x10000ea58, registered, matched, active, busy 0 (0 ms), retain 12>
    |   | |   | +-o AppleUSB20HubPort@14321000  <class AppleUSB20HubPort, id 0x10000ea59, registered, matched, active, busy 0 (213 ms), retain 13>
    |   | |   | +-o AppleUSB20HubPort@14322000  <class AppleUSB20HubPort, id 0x10000ea5a, registered, matched, active, busy 0 (341 ms), retain 14>
    |   | |   | +-o AppleUSB20HubPort@14323000  <class AppleUSB20HubPort, id 0x10000ea5b, registered, matched, active, busy 0 (295 ms), retain 14>
    |   | |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000ea4b, !registered, !matched, active, busy 0 (0 ms), retain 9>
    |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea76, !registered, !matched, active, busy 0, retain 6>
    |   | +-o AppleUSB20HubPort@14330000  <class AppleUSB20HubPort, id 0x10000e9c6, registered, matched, active, busy 0 (0 ms), retain 12>
    |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x10000e9c1, !registered, !matched, active, busy 0 (0 ms), retain 9>
    |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea19, !registered, !matched, active, busy 0, retain 6>
    +-o HS05@14400000  <class AppleUSB20XHCIPort, id 0x1000002f3, registered, matched, active, busy 0 (96104 ms), retain 1360>
    | +-o FaceTime HD Camera (Built-in)@14400000  <class IOUSBHostDevice, id 0x10000f237, registered, matched, active, busy 0 (23 ms), retain 36>
    |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000f23a, !registered, !matched, active, busy 0, retain 8>
    |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x10000f23e, !registered, !matched, active, busy 0, retain 4>
    |   +-o FaceTime HD Camera (Built-in)@0  <class IOUSBHostInterface, id 0x10000f240, registered, matched, active, busy 0 (4 ms), retain 9>
    |   | +-o VDCAssistant  <class AppleUSBHostInterfaceUserClient, id 0x10000f24d, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x10000f241, registered, matched, active, busy 0 (4 ms), retain 10>
    |   | +-o VDCAssistant  <class AppleUSBHostInterfaceUserClient, id 0x10000f24e, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOUSBHostInterface@2  <class IOUSBHostInterface, id 0x10000f242, registered, matched, active, busy 0 (4 ms), retain 6>
    |   +-o VDCAssistant  <class AppleUSBHostDeviceUserClient, id 0x10000f24c, !registered, !matched, active, busy 0, retain 6>
    |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000f24f, !registered, !matched, active, busy 0, retain 7>
    +-o HS06@14500000  <class AppleUSB20XHCIPort, id 0x1000002f5, registered, matched, active, busy 0 (735 ms), retain 13>
    | +-o Bluetooth USB Host Controller@14500000  <class IOUSBHostDevice, id 0x100000342, registered, matched, active, busy 0 (735 ms), retain 47>
    |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000034b, !registered, !matched, active, busy 0, retain 8>
    |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x100000350, !registered, !matched, active, busy 0, retain 4>
    |   +-o IOUSBHostInterface@0  <class IOUSBHostInterface, id 0x100000351, registered, matched, active, busy 0 (688 ms), retain 12>
    |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x1000003e9, registered, matched, active, busy 0 (17 ms), retain 13>
    |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000048c, registered, matched, active, busy 0 (17 ms), retain 10>
    |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x100000492, registered, matched, active, busy 0 (0 ms), retain 15>
    |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000004db, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x100000352, registered, matched, active, busy 0 (731 ms), retain 12>
    |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x10000041a, registered, matched, active, busy 0 (57 ms), retain 12>
    |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100000491, registered, matched, active, busy 0 (15 ms), retain 10>
    |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x1000004a2, registered, matched, active, busy 0 (0 ms), retain 15>
    |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000004da, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOUSBHostInterface@2  <class IOUSBHostInterface, id 0x100000353, registered, matched, active, busy 0 (2 ms), retain 13>
    |   | +-o bluetoothd  <class AppleUSBHostInterfaceUserClient, id 0x1000004d5, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOUSBHostInterface@3  <class IOUSBHostInterface, id 0x100000354, registered, matched, active, busy 0 (2 ms), retain 9>
    |   | +-o bluetoothd  <class AppleUSBHostInterfaceUserClient, id 0x1000004d6, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOUSBHostInterface@4  <class IOUSBHostInterface, id 0x100000355, registered, matched, active, busy 0 (2 ms), retain 6>
    |   +-o IOUSBHostInterface@5  <class IOUSBHostInterface, id 0x100000356, registered, matched, active, busy 0 (2 ms), retain 6>
    |   +-o bluetoothd  <class AppleUSBHostDeviceUserClient, id 0x1000004d3, !registered, !matched, active, busy 0, retain 7>
    +-o HS10@14600000  <class AppleUSB20XHCIPort, id 0x1000002f6, registered, matched, active, busy 0 (156 ms), retain 16>
    | +-o 1910i@14600000  <class IOUSBHostDevice, id 0x1000017f3, registered, matched, active, busy 0 (72 ms), retain 62>
    |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x1000017f6, !registered, !matched, active, busy 0, retain 8>
    |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x1000017fa, !registered, !matched, active, busy 0, retain 4>
    |   +-o HID Keyboard Emulation@0  <class IOUSBHostInterface, id 0x1000017fc, registered, matched, active, busy 0 (58 ms), retain 13>
    |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x100001802, registered, matched, active, busy 0 (48 ms), retain 16>
    |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000180d, registered, matched, active, busy 0 (47 ms), retain 10>
    |   |     +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x10000180e, registered, matched, active, busy 0 (0 ms), retain 16>
    |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000181a, !registered, !matched, active, busy 0, retain 6>
    |   +-o HID POS@1  <class IOUSBHostInterface, id 0x1000017fd, registered, matched, active, busy 0 (16 ms), retain 13>
    |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x100001806, registered, matched, active, busy 0 (3 ms), retain 13>
    |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100001813, registered, matched, active, busy 0 (2 ms), retain 6>
    |   +-o REM@2  <class IOUSBHostInterface, id 0x1000017fe, registered, matched, active, busy 0 (19 ms), retain 13>
    |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x100001808, registered, matched, active, busy 0 (3 ms), retain 13>
    |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100001817, registered, matched, active, busy 0 (2 ms), retain 6>
    |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000181e, !registered, !matched, active, busy 0, retain 7>
    +-o HS13@14700000  <class AppleUSB20XHCITypeCPort, id 0x1000002f7, registered, matched, active, busy 0 (0 ms), retain 10>
    +-o HS14@14800000  <class AppleUSB20XHCITypeCPort, id 0x1000002f9, registered, matched, active, busy 0 (0 ms), retain 10>
    +-o SS02@14900000  <class AppleUSB30XHCIPort, id 0x1000002fa, registered, matched, active, busy 0 (11566 ms), retain 280>
    | +-o USB3.1 Hub@14900000  <class IOUSBHostDevice, id 0x10000e9a8, registered, matched, active, busy 0 (1077 ms), retain 175>
    |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000e9ab, !registered, !matched, active, busy 0, retain 8>
    |   +-o AppleUSB30GLHub@14900000  <class AppleUSB30GLHub, id 0x10000e9ae, registered, matched, active, busy 0 (1065 ms), retain 161>
    |   | +-o AppleUSB30HubPort@14940000  <class AppleUSB30HubPort, id 0x10000e9b4, registered, matched, active, busy 0 (167 ms), retain 62>
    |   | | +-o USB 10/100/1000 LAN@14940000  <class IOUSBHostDevice, id 0x10000e9cb, registered, matched, active, busy 0 (166 ms), retain 165>
    |   | |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000e9ce, !registered, !matched, active, busy 0, retain 8>
    |   | |   +-o AppleUSBCDCCompositeDevice  <class AppleUSBCDCCompositeDevice, id 0x10000e9d3, !registered, !matched, active, busy 0, retain 4>
    |   | |   +-o CDC Communications Control@0  <class IOUSBHostInterface, id 0x10000e9d6, registered, matched, active, busy 0 (155 ms), retain 12>
    |   | |   | +-o AppleUserECM  <class IOUserNetworkEthernet, id 0x10000e9dc, registered, matched, active, busy 0 (103 ms), retain 21>
    |   | |   |   +-o IOSkywalkLegacyEthernet  <class IOSkywalkLegacyEthernet, id 0x10000ea0c, !registered, !matched, active, busy 0 (1 ms), retain 8>
    |   | |   |   | +-o en4  <class IOSkywalkLegacyEthernetInterface, id 0x10000ea0e, registered, matched, active, busy 0 (1 ms), retain 10>
    |   | |   |   |   +-o IONetworkStack  <class IONetworkStack, id 0x1000002cc, registered, matched, active, busy 0 (0 ms), retain 20>
    |   | |   |   |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000003ae, !registered, !matched, active, busy 0, retain 5>
    |   | |   |   +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000ea0f, registered, matched, active, busy 0 (0 ms), retain 8>
    |   | |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x10000e9d7, registered, matched, active, busy 0 (15 ms), retain 13>
    |   | |   | +-o AppleUserECMData  <class IOUserService, id 0x10000e9de, !registered, !matched, active, busy 0, retain 8>
    |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea16, !registered, !matched, active, busy 0, retain 7>
    |   | +-o AppleUSB30HubPort@14910000  <class AppleUSB30HubPort, id 0x10000e9b5, registered, matched, active, busy 0 (767 ms), retain 62>
    |   | | +-o USB3.1 Hub@14910000  <class IOUSBHostDevice, id 0x10000e9da, registered, matched, active, busy 0 (766 ms), retain 83>
    |   | |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000e9e7, !registered, !matched, active, busy 0, retain 8>
    |   | |   +-o AppleUSB30GLHub@14910000  <class AppleUSB30GLHub, id 0x10000e9ea, registered, matched, active, busy 0 (754 ms), retain 69>
    |   | |   | +-o AppleUSB30HubPort@14914000  <class AppleUSB30HubPort, id 0x10000e9fa, registered, matched, active, busy 0 (173 ms), retain 62>
    |   | |   | | +-o USB 10/100/1000 LAN@14914000  <class IOUSBHostDevice, id 0x10000ea28, registered, matched, active, busy 0 (173 ms), retain 165>
    |   | |   | |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000ea2d, !registered, !matched, active, busy 0, retain 8>
    |   | |   | |   +-o AppleUSBCDCCompositeDevice  <class AppleUSBCDCCompositeDevice, id 0x10000ea3c, !registered, !matched, active, busy 0, retain 4>
    |   | |   | |   +-o CDC Communications Control@0  <class IOUSBHostInterface, id 0x10000ea41, registered, matched, active, busy 0 (160 ms), retain 12>
    |   | |   | |   | +-o AppleUserECM  <class IOUserNetworkEthernet, id 0x10000ea4c, registered, matched, active, busy 0 (103 ms), retain 21>
    |   | |   | |   |   +-o IOSkywalkLegacyEthernet  <class IOSkywalkLegacyEthernet, id 0x10000ea67, !registered, !matched, active, busy 0 (1 ms), retain 8>
    |   | |   | |   |   | +-o en8  <class IOSkywalkLegacyEthernetInterface, id 0x10000ea69, registered, matched, active, busy 0 (1 ms), retain 10>
    |   | |   | |   |   |   +-o IONetworkStack  <class IONetworkStack, id 0x1000002cc, registered, matched, active, busy 0 (0 ms), retain 20>
    |   | |   | |   |   |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000003ae, !registered, !matched, active, busy 0, retain 5>
    |   | |   | |   |   +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000ea6a, registered, matched, active, busy 0 (0 ms), retain 8>
    |   | |   | |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x10000ea45, registered, matched, active, busy 0 (16 ms), retain 13>
    |   | |   | |   | +-o AppleUserECMData  <class IOUserService, id 0x10000ea4f, !registered, !matched, active, busy 0, retain 8>
    |   | |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea74, !registered, !matched, active, busy 0, retain 7>
    |   | |   | +-o AppleUSB30HubPort@14911000  <class AppleUSB30HubPort, id 0x10000e9fb, registered, matched, active, busy 0 (279 ms), retain 14>
    |   | |   | +-o AppleUSB30HubPort@14912000  <class AppleUSB30HubPort, id 0x10000e9fc, registered, matched, active, busy 0 (300 ms), retain 14>
    |   | |   | +-o AppleUSB30HubPort@14913000  <class AppleUSB30HubPort, id 0x10000e9fd, registered, matched, active, busy 0 (0 ms), retain 12>
    |   | |   +-o GenesysLogic@0  <class IOUSBHostInterface, id 0x10000e9f6, !registered, !matched, active, busy 0 (0 ms), retain 9>
    |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea15, !registered, !matched, active, busy 0, retain 6>
    |   | +-o AppleUSB30HubPort@14920000  <class AppleUSB30HubPort, id 0x10000e9b6, registered, matched, active, busy 0 (328 ms), retain 62>
    |   | | +-o USB3.1 Hub@14920000  <class IOUSBHostDevice, id 0x10000e9e1, registered, matched, active, busy 0 (327 ms), retain 83>
    |   | |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000e9ef, !registered, !matched, active, busy 0, retain 8>
    |   | |   +-o AppleUSB30GLHub@14920000  <class AppleUSB30GLHub, id 0x10000e9f2, registered, matched, active, busy 0 (315 ms), retain 69>
    |   | |   | +-o AppleUSB30HubPort@14924000  <class AppleUSB30HubPort, id 0x10000e9ff, registered, matched, active, busy 0 (181 ms), retain 62>
    |   | |   | | +-o USB 10/100/1000 LAN@14924000  <class IOUSBHostDevice, id 0x10000ea2a, registered, matched, active, busy 0 (180 ms), retain 165>
    |   | |   | |   +-o AppleUSBHostLegacyClient  <class AppleUSBHostLegacyClient, id 0x10000ea31, !registered, !matched, active, busy 0, retain 8>
    |   | |   | |   +-o AppleUSBCDCCompositeDevice  <class AppleUSBCDCCompositeDevice, id 0x10000ea3e, !registered, !matched, active, busy 0, retain 4>
    |   | |   | |   +-o CDC Communications Control@0  <class IOUSBHostInterface, id 0x10000ea44, registered, matched, active, busy 0 (169 ms), retain 12>
    |   | |   | |   | +-o AppleUserECM  <class IOUserNetworkEthernet, id 0x10000ea52, registered, matched, active, busy 0 (102 ms), retain 21>
    |   | |   | |   |   +-o IOSkywalkLegacyEthernet  <class IOSkywalkLegacyEthernet, id 0x10000ea6e, !registered, !matched, active, busy 0 (1 ms), retain 8>
    |   | |   | |   |   | +-o en7  <class IOSkywalkLegacyEthernetInterface, id 0x10000ea70, registered, matched, active, busy 0 (2 ms), retain 10>
    |   | |   | |   |   |   +-o IONetworkStack  <class IONetworkStack, id 0x1000002cc, registered, matched, active, busy 0 (0 ms), retain 20>
    |   | |   | |   |   |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000003ae, !registered, !matched, active, busy 0, retain 5>
    |   | |   | |   |   +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000ea71, registered, matched, active, busy 0 (0 ms), retain 8>
    |   | |   | |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x10000ea47, registered, matched, active, busy 0 (24 ms), retain 13>
    |   | |   | |   | +-o AppleUserECMData  <class IOUserService, id 0x10000ea54, !registered, !matched, active, busy 0, retain 8>
    |   | |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea78, !registered, !matched, active, busy 0, retain 7>
    |   | |   | +-o AppleUSB30HubPort@14921000  <class AppleUSB30HubPort, id 0x10000ea00, registered, matched, active, busy 0 (133 ms), retain 13>
    |   | |   | +-o AppleUSB30HubPort@14922000  <class AppleUSB30HubPort, id 0x10000ea01, registered, matched, active, busy 0 (0 ms), retain 12>
    |   | |   | +-o AppleUSB30HubPort@14923000  <class AppleUSB30HubPort, id 0x10000ea02, registered, matched, active, busy 0 (0 ms), retain 12>
    |   | |   +-o GenesysLogic@0  <class IOUSBHostInterface, id 0x10000e9f8, !registered, !matched, active, busy 0 (0 ms), retain 9>
    |   | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea14, !registered, !matched, active, busy 0, retain 6>
    |   | +-o AppleUSB30HubPort@14930000  <class AppleUSB30HubPort, id 0x10000e9b7, registered, matched, active, busy 0 (0 ms), retain 12>
    |   +-o GenesysLogic@0  <class IOUSBHostInterface, id 0x10000e9b2, !registered, !matched, active, busy 0 (0 ms), retain 9>
    |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10000ea12, !registered, !matched, active, busy 0, retain 6>
    +-o SS04@14a00000  <class AppleUSB30XHCIPort, id 0x1000002fc, registered, matched, active, busy 0 (0 ms), retain 14>
    +-o SS05@14b00000  <class AppleUSB30XHCIPort, id 0x1000002fd, registered, matched, active, busy 0 (0 ms), retain 16>
    +-o SS06@14c00000  <class AppleUSB30XHCIPort, id 0x1000002fe, registered, matched, active, busy 0 (0 ms), retain 16>

+-o IMEI@16  <class IOPCIDevice, id 0x100000217, registered, matched, active, busy 0 (57 ms), retain 10>
  | {
  |   "assigned-addresses" = <10b0008240000000004032100000000000100000>
  |   "IOInterruptSpecifiers" = (<1000000007000000>,<0d00000000000100>)
  |   "class-code" = <00800700>
  |   "IODeviceMemory" = (({"address"=275149635584,"length"=4096}))
